msgId,timestamp,rowstart,rowend
1,1443033000,1247511001000,1247511061000
2,1443033060,1247511061000,1247511121000
3,1443033120,1247511121000,1247511181000
4,1443033180,1247511181000,1247511241000
5,1443033240,1247511241000,1247511301000
6,1443033300,1247511301000,1247511361000
7,1443033360,1247511361000,1247511421000
8,1443033420,1247511421000,1247511481000
9,1443033480,1247511481000,1247511541000
10,1443033540,1247511541000,1247511601000
11,1443033600,1247511601000,1247511661000
12,1443033660,1247511661000,1247511721000
